0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
0.036918237010720015f,0.46426468918612196f,0.0959663028542183f,
0.04730591873854767f,0.4589960041711129f,0.08746424519750975f,
0.053043545570622186f,0.46802823574178576f,0.07649539897971218f,
0.04428108995775823f,0.45062000129911206f,0.09558608931097128f,
0.03442812868023736f,0.4529990189039319f,0.10177176509306911f,
0.05409959467677617f,0.4513228945143711f,0.07889258281295891f,
0.059026388106686686f,0.4571636235000112f,0.06721211463605604f,
0.061013574853774184f,0.41444886760530136f,0.07496791432109756f,
0.06478736037824823f,0.40866749709590605f,0.06610615962484534f,
0.06370220856939646f,0.42098269151558926f,0.0652431144627028f,
0.05911067065211428f,0.42356690388688517f,0.07410353760237105f,
0.05961247083812339f,0.3885353691739154f,0.07557374389511422f,
0.05373774708629927f,0.38123668866282245f,0.08512323273131325f,
0.0556576989366927f,0.37094761631697637f,0.07654706427832965f,
0.060360856021831596f,0.3779196270887333f,0.06571052198412965f,
0.022259714208527494f,0.39788837134507954f,0.10567707437450279f,
0.02736635220785591f,0.3914949414797607f,0.10557141647691065f,
0.03149353541604431f,0.3979279992875101f,0.10389136551864474f,
0.02559733737419516f,0.40360190535780627f,0.10378068830342164f,
0.01341568559506542f,0.40821033013196717f,0.10953636553481921f,
0.014616867998557825f,0.4131370097633318f,0.10578272665098203f,
0.009742958036451648f,0.4175282544957716f,0.1098517256681323f,
0.00931944931264672f,0.4121295277669357f,0.11471041784120002f,
0.0168100539929417f,0.3926046967398506f,0.10611735086677825f,
0.022244132036711373f,0.3859739643879656f,0.10575455941696792f,
0.01782777869299729f,0.40348869425687545f,0.10609489497001562f,
0.015651547107873767f,0.3993716899299607f,0.108511959993704f,
0.012373093065702017f,0.3948405005960997f,0.11900415598379863f,
0.013904875855202574f,0.39936448334714564f,0.11709334953732782f,
0.010699483249933382f,0.40137844317629545f,0.12323436623509906f,
0.009563639112096078f,0.3959149206653226f,0.12334008847098654f,
0.015315008903172347f,0.3928055949518955f,0.11033079715565819f,
0.015616852039788584f,0.39606384504674136f,0.11256821686655273f,
0.0132475917056579f,0.39265175550438397f,0.11520529982006833f,
0.011938887580631887f,0.3900651192120043f,0.11248299432394927f,
0.012527331633526007f,0.4039832992606131f,0.11278396808460331f,
0.009572175943717365f,0.4070573112694135f,0.11906406064316064f,
0.0057580266735175f,0.4093691226439048f,0.1252430465026841f,
0.006560315231510875f,0.40207706141124944f,0.12969327847987258f,
0.03756876500362515f,0.37767430338945196f,0.10110461904810203f,
0.0329091804365667f,0.3847702432007545f,0.10419076515175625f,
0.027676616072065164f,0.3800961944105908f,0.1049363186412366f,
0.03208838459985006f,0.37434957376272054f,0.10286541646485177f,
0.012973930279194692f,0.38694218738540637f,0.10959730658124248f,
0.01620669274197193f,0.3719323080204795f,0.11165586186177047f,
0.016566327705016703f,0.37564074615321674f,0.1112689992744021f,
0.010659219533064077f,0.3770849786015911f,0.11482318168718648f,
0.01098035546062586f,0.3735540469099369f,0.11518924930276811f,
0.04224903698195445f,0.36268246988655706f,0.09368002182714148f,
0.03632548993567438f,0.36214224107007903f,0.09814532240732017f,
0.036512722413576906f,0.3553815342865198f,0.09632876171997701f,
0.042156522921917024f,0.3542331355657795f,0.09088084537794387f,
0.03425645567521962f,0.34967806446111455f,0.09601383080052271f,
0.04035048847974531f,0.3461815745334775f,0.08879647709204722f,
0.030942490937088035f,0.3329550300356186f,0.0905805694141969f,
0.036065215030050356f,0.33871406951287253f,0.08937295539821008f,
0.030454144992195217f,0.3445051746521792f,0.09706083527195604f,
0.025484273243029175f,0.34002649482205194f,0.10050691143833852f,
0.014287761656633863f,0.34565145011384046f,0.10849017889410913f,
0.008733138169425642f,0.3447023139259886f,0.11124503278336355f,
0.012888781548485972f,0.3327105227197865f,0.11016760258502611f,
0.01918555299181941f,0.335728461134915f,0.1059535404879169f,
0.01561855102129739f,0.3656378643944645f,0.10826630415324717f,
0.019320391449902115f,0.3652250642478589f,0.10564554870282716f,
